X,Y,stntype,name,address1,address2,city,state,zipcode,Full_Address,Latitude,Longitude,code,stationnam
-8478455.55,4794767.297,TRAIN,,18 East Bel Air Avenue,,Aberdeen,MD,21001, 18 East Bel Air Avenue  Aberdeen MD 21001 ,39.5084117,-76.163203,ABE,"Aberdeen, MD"
-11871999.39,4175039.273,TRAIN,,320 1st Street SW,,Albuquerque,NM,87102, 320 1st Street SW  Albuquerque NM 87102 ,35.0819655,-106.6476898,ABQ,"Albuquerque, NM"
-13560499.23,4581927.239,TRAIN,,100 I Street,,Antioch,CA,94509, 100 I Street  Antioch CA 94509 ,38.0178083,-121.8161829,ACA,"Antioch-Pittsburg, CA"
-10088263.09,4521971.944,TRAIN,,13700 Highway 21,,Arcadia,MO,63621, 13700 Highway 21  Arcadia MO 63621 ,37.5922944,-90.6243485,ACD,"Arcadia, MO"
-10811963.17,4051984.243,TRAIN,,251 East Main Street,,Ardmore,OK,73401, 251 East Main Street  Ardmore OK 73401 ,34.1728417,-97.1252961,ADM,"Ardmore, OK"
-9199398.968,4647582.889,TRAIN,,99 15th Street,,Ashland,KY,41101, 99 15th Street  Ashland KY 41101 ,38.4810273,-82.6399459,AKY,"Ashland, KY"
-8208827.1,5257492.746,TRAIN,,525 East Street,,Rensselaer,NY,12144, 525 East Street  Rensselaer NY 12144 ,42.6413525,-73.7411492,ALB,"Albany-Rensselaer, NY"
-9027221.191,5000737.85,TRAIN,,820 East Main Street,,Alliance,OH,44601, 820 East Main Street  Alliance OH 44601 ,40.9218213,-81.0958519,ALC,"Alliance, OH"
-8977344.676,4540549.332,TRAIN,,1 C&O Plaza on Railroad Avenue,,Alderson,WV,24910, 1 C&O Plaza on Railroad Avenue  Alderson WV 24910 ,37.7243179,-80.6448262,ALD,"Alderson, WV"
-9434974.605,5198081.645,TRAIN,,300 North Eaton Street,,Albion,MI,49224, 300 North Eaton Street  Albion MI 49224 ,42.2472581,-84.7556711,ALI,"Albion, MI"
-10036265.2,4710363.841,TRAIN,,1 Golf Road,,Alton,IL,62002, 1 Golf Road  Alton IL 62002 ,38.9211325,-90.1573249,ALN,"Alton, IL"
-11539547.85,3549561.508,TRAIN,,102 West Holland Avenue,,Alpine,TX,79830, 102 West Holland Avenue  Alpine TX 79830 ,30.3581727,-103.6618239,ALP,"Alpine, TX"
-8727628.73,4940989.648,TRAIN,,1231 11th Avenue,,Altoona,PA,16601, 1231 11th Avenue  Altoona PA 16601 ,40.5147748,-78.4015526,ALT,"Altoona, PA"
-8578539.591,4693993.675,TRAIN,,110 Callahan Drive,,Alexandria,VA,22301, 110 Callahan Drive  Alexandria VA 22301 ,38.806422,-77.0622106,ALX,"Alexandria, VA"
-13703739.72,5563532.849,TRAIN,,110 10th Avenue SW,,Albany,OR,97321, 110 10th Avenue SW  Albany OR 97321 ,44.6301042,-123.1029538,ALY,"Albany, OR"
-8262077.132,5304931.377,TRAIN,,466 West Main Street,,Amsterdam,NY,12010, 466 West Main Street  Amsterdam NY 12010 ,42.9536796,-74.219526,AMS,"Amsterdam, NY"
-13122043.25,4002488.538,TRAIN,,2626 East Katella Avenue,,Anaheim,CA,92806, 2626 East Katella Avenue  Anaheim CA 92806 ,33.8033899,-117.8774766,ANA,"Anaheim, CA"
-9322245.775,5204173.429,TRAIN,,325 Depot Street,,Ann Arbor,MI,48104, 325 Depot Street  Ann Arbor MI 48104 ,42.2876789,-83.7427503,ARB,"Ann Arbor, MI"
-8381289.08,4867146.462,TRAIN,,39 Station Avenue,,Ardmore,PA,19003, 39 Station Avenue  Ardmore PA 19003 ,40.0082965,-75.290293,ARD,"Ardmore, PA"
-10358644.93,4044109.669,TRAIN,,798 South 5th Street,,Arkadelphia,AR,71923, 798 South 5th Street  Arkadelphia AR 71923 ,34.1141599,-93.0529837,ARK,"Arkadelphia, AR"
-13478920.18,4707878.662,TRAIN,,277 Nevada Street,,Auburn,CA,95603, 277 Nevada Street  Auburn CA 95603 ,38.9039915,-121.0834116,ARN,"Auburn, CA"
-8625179.571,4545521.296,TRAIN,,112 North Railroad Avenue,,Ashland,VA,23005, 112 North Railroad Avenue  Ashland VA 23005 ,37.7595903,-77.4811988,ASD,"Ashland, VA"
-8889497.587,5359800.126,TRAIN,,1199 Waterdown Road,,Aldershot,ON,L7T 4A8, 1199 Waterdown Road  Aldershot ON L7T 4A8 ,43.3133211,-79.8556262,AST,"Aldershot, ON"
-9394528.035,4001904.939,TRAIN,,"1688 Peachtree Street, NW",,Atlanta,GA,30309," 1688 Peachtree Street, NW  Atlanta GA 30309 ",33.7993486,-84.3934345,ATL,"Atlanta, GA"
-9554791.189,3981783.943,TRAIN,,126 West 4th Street,,Anniston,AL,36201, 126 West 4th Street  Anniston AL 36201 ,33.6490466,-85.832026,ATN,"Anniston, AL"
-10882253.63,3538232.906,TRAIN,,250 North Lamar Boulevard,,Austin,TX,78703, 250 North Lamar Boulevard  Austin TX 78703 ,30.2695528,-97.7570133,AUS,"Austin, TX"
-8528819.619,4765787.162,TRAIN,Penn Station,1500 North Charles Street,,Baltimore,MD,21201,Penn Station 1500 North Charles Street  Baltimore MD 21201 ,39.3073772,-76.6158071,BAL,"Baltimore, MD"
-9585905.179,5208211.127,TRAIN,,541 Railroad Street,,Bangor,MI,49013, 541 Railroad Street  Bangor MI 49013 ,42.3141748,-86.1118692,BAM,"Bangor, MI"
-13027213.18,4150954.755,TRAIN,Harvey House Rail Depot,685 North First Avenue,,Barstow,CA,92311,Harvey House Rail Depot 685 North First Avenue  Barstow CA 92311 ,34.9046571,-117.0247532,BAR,"Barstow, CA"
-7912125.047,5213149.974,TRAIN,Back Bay Station,145 Dartmouth Street,,Boston,MA,2116,Back Bay Station 145 Dartmouth Street  Boston MA 2116 ,42.34735,-71.075727,BBY,"Boston, MA"
-8604862.206,4692674.953,TRAIN,,10399 Premier Court,Virginia Railway Express Station,Burke,VA,22015, 10399 Premier Court Virginia Railway Express Station Burke VA 22015 ,38.7974014,-77.2988039,BCV,"Burke Centre, VA"
-13637892.22,6227529.442,TRAIN,,401 Harris Avenue,,Bellingham,WA,98225, 401 Harris Avenue  Bellingham WA 98225 ,48.7204609,-122.5110495,BEL,"Bellingham, WA"
-12278196.37,3759210.983,TRAIN,,105 East 4th Street,,Benson,AZ,85602, 105 East 4th Street  Benson AZ 85602 ,31.9688036,-110.2970562,BEN,"Benson, AZ"
-8100193.372,5106549.943,TRAIN,,51 Depot Road,,Berlin,CT,6037, 51 Depot Road  Berlin CT 6037 ,41.6355454,-72.765452,BER,"Berlin, CT"
-13247934.72,4214569.866,TRAIN,,601 Truxtun Avenue,,Bakersfield,CA,93301, 601 Truxtun Avenue  Bakersfield CA 93301 ,35.3721912,-119.0076905,BFD,"Bakersfield, CA"
-8780185.816,5293490.095,TRAIN,Exchange Street Station,75 Exchange Street,,Buffalo,NY,14203,Exchange Street Station 75 Exchange Street  Buffalo NY 14203 ,42.8783519,-78.8737893,BFX,"Buffalo, NY"
-9663314.141,3963588.21,TRAIN,,Intermodal Facility,1801 Morris Avenue,Birmingham,AL,35203, Intermodal Facility 1801 Morris Avenue Birmingham AL 35203 ,33.5126319,-86.8072363,BHM,"Birmingham, AL"
-13614453.9,4560690.89,TRAIN,,700 University Avenue,,Berkeley,CA,94710, 700 University Avenue  Berkeley CA 94710 ,37.8670348,-122.3005735,BKY,"Berkeley, CA"
-8064495.771,5332779.112,TRAIN,,54 Depot Street,,Bellows Falls,VT,5101, 54 Depot Street  Bellows Falls VT 5101 ,43.1364163,-72.4447231,BLF,"Bellows Falls, VT"
-10478211.31,3513382.28,TRAIN,,2555 West Cedar Street,,Beaumont,TX,77704, 2555 West Cedar Street  Beaumont TX 77704 ,30.0763458,-94.1275991,BMT,"Beaumont, TX"
-8842611.862,4313595.325,TRAIN,,101 North Main Street,,Burlington,NC,27217, 101 North Main Street  Burlington NC 27217 ,36.09419,-79.4346541,BNC,"Burlington, NC"
-13521838.77,5734798.888,TRAIN,,Highway 14 and Walnut Street,,Bingen,WA,98605, Highway 14 and Walnut Street  Bingen WA 98605 ,45.7160159,-121.4696811,BNG,"Bingen-White Salmon, WA"
-9905688.302,4940189.386,TRAIN,,11 Uptown Circle,,Normal,IL,61761, 11 Uptown Circle  Normal IL 61761 ,40.5084804,-88.9849829,BNL,"Bloomington-Normal, IL"
-7910487.982,5215999.833,TRAIN,North Station,135 Causeway Street,,Boston,MA,2114,North Station 135 Causeway Street  Boston MA 2114 ,42.3664424,-71.061974,BON,"Boston, MA"
-7909840.325,5213902.201,TRAIN,South Station,2 South Station,,Boston,MA,2110,South Station 2 South Station  Boston MA 2110 ,42.3519448,-71.0551625,BOS,"Boston, MA"
-8076952.424,5289298.352,TRAIN,,10 Vernon Road,,Brattleboro,VT,5301, 10 Vernon Road  Brattleboro VT 5301 ,42.8508077,-72.5565753,BRA,"Brattleboro, VT"
-10067854.5,3708692.164,TRAIN,,440 North Railroad Avenue,,Brookhaven,MS,39601, 440 North Railroad Avenue  Brookhaven MS 39601 ,31.583077,-90.4408892,BRH,"Brookhaven, MS"
-7788528.433,5451740.887,TRAIN,,16 Station Avenue,,Brunswick,ME,4011, 16 Station Avenue  Brunswick ME 4011 ,43.9113316,-69.9653355,BRK,"Brunswick, ME"
-10141423.54,4983738.604,TRAIN,,300 South Main Street,,Burlington,IA,52601, 300 South Main Street  Burlington IA 52601 ,40.8057135,-91.1017708,BRL,"Burlington, IA"
-12580567.91,6196170.077,TRAIN,,Heart Butte Road and Depot Road,,Browning,MT,59417, Heart Butte Road and Depot Road  Browning MT 59417 ,48.535493,-113.0123595,BRO,"Browning, MT"
-8147199.709,5038634.308,TRAIN,,525 Water Street,,Bridgeport,CT,6604, 525 Water Street  Bridgeport CT 6604 ,41.1778574,-73.1873474,BRP,"Bridgeport, CT"
-9483065.865,5208803.384,TRAIN,,119 McCamly Street South,,Battle Creek,MI,49017, 119 McCamly Street South  Battle Creek MI 49017 ,42.318371,-85.1877043,BTL,"Battle Creek, MI"
-8763803.589,5297830.868,TRAIN,Depew Station,55 Dick Road,,Depew,NY,14043,Depew Station 55 Dick Road  Depew NY 14043 ,42.9072488,-78.7270496,BUF,"Buffalo, NY"
-13175082.44,4054757.09,TRAIN,Hollywood Burbank Airport,3750 Empire Avenue,,Burbank,CA,91505,Hollywood Burbank Airport 3750 Empire Avenue  Burbank CA 91505 ,34.192895,-118.3534947,BUR,"Burbank, CA"
-8537570.668,4749264.483,TRAIN,,7 Amtrak Way,,Baltimore,MD,21240, 7 Amtrak Way  Baltimore MD 21240 ,39.1921035,-76.6946308,BWI,"BWI Marshall Airport, MD"
-9412263.744,5083450.03,TRAIN,,Paige and Lynn Street,,Bryan,OH,43506, Paige and Lynn Street  Bryan OH 43506 ,41.4805319,-84.5521501,BYN,"Bryan, OH"
-8975155.444,4062173.22,TRAIN,,1060 West Dekalb Street,,Camden,SC,29020, 1060 West Dekalb Street  Camden SC 29020 ,34.2481411,-80.6252552,CAM,"Camden, SC"
-10840552.57,3809308.638,TRAIN,,206 North Border Street,,Cleburne,TX,76031, 206 North Border Street  Cleburne TX 76031 ,32.3497312,-97.382173,CBR,"Cleburne, TX"
-9908839.011,5363962.085,TRAIN,,359 North Ludington Street,,Columbus,WI,53925, 359 North Ludington Street  Columbus WI 53925 ,43.3407013,-89.0125743,CBS,"Columbus, WI"
-9931550.249,4540543.367,TRAIN,,401 South Illinois Avenue,,Carbondale,IL,62901, 401 South Illinois Avenue  Carbondale IL 62901 ,37.7242054,-89.2162959,CDL,"Carbondale, IL"
-9922587.922,4654219.662,TRAIN,,110 South Oak St.,,Centralia,IL,62801, 110 South Oak St.  Centralia IL 62801 ,38.5274063,-89.1360798,CEN,"Centralia, IL"
-9755978.809,5142825.357,TRAIN,Union Station,225 South Canal Street,,Chicago,IL,60606,Union Station 225 South Canal Street  Chicago IL 60606 ,41.8786897,-87.640311,CHI,"Chicago, IL"
-9822984.571,4882791.669,TRAIN,,45 East University Avenue,,Champaign,IL,61820, 45 East University Avenue  Champaign IL 61820 ,40.1157434,-88.2412052,CHM,"Champaign-Urbana, IL"
-8905342.288,3878787.575,TRAIN,,4565 Gaynor Avenue,North Charleston Transit Center,North Charleston,SC,29405, 4565 Gaynor Avenue North Charleston Transit Center North Charleston SC 29405 ,32.8755257,-79.9979853,CHS,"Charleston, SC"
-9087955.99,4628473.273,TRAIN,,350 MacCorkle Avenue - Southeast,,Charleston,WV,25314, 350 MacCorkle Avenue - Southeast  Charleston WV 25314 ,38.3463227,-81.6384011,CHW,"Charleston, WV"
-13563820.69,4825808.895,TRAIN,,450 Orange Street,,Chico,CA,95928, 450 Orange Street  Chico CA 95928 ,39.7233631,-121.8461422,CIC,"Chico, CA"
-9410623.095,4737431.004,TRAIN,Union Terminal,1301 Western Avenue,,Cincinnati,OH,45203,Union Terminal 1301 Western Avenue  Cincinnati OH 45203 ,39.1099676,-84.537565,CIN,"Cincinnati, OH"
-8057042.596,5368205.886,TRAIN,,Plains Road and Maple Avenue,,Claremont,NH,3743, Plains Road and Maple Avenue  Claremont NH 3743 ,43.3681942,-72.3776683,CLA,"Claremont, NH"
-9021386.441,4028037.166,TRAIN,,850 Pulaski Street,,Columbia,SC,29201, 850 Pulaski Street  Columbia SC 29201 ,33.9942817,-81.0402291,CLB,"Columbia, SC"
-9094376.704,5087235.029,TRAIN,,200 Cleveland Memorial Shoreway,,Cleveland,OH,44114, 200 Cleveland Memorial Shoreway  Cleveland OH 44114 ,41.5056779,-81.6964167,CLE,"Cleveland, OH"
-8886341.744,4553257.935,TRAIN,,307 East Ridgeway Street,,Clifton Forge,VA,24422, 307 East Ridgeway Street  Clifton Forge VA 24422 ,37.8143336,-79.8281423,CLF,"Clifton Forge, VA"
-8682188.197,4646372.121,TRAIN,,111 South Commerce Street,,Culpeper,VA,22701, 111 South Commerce Street  Culpeper VA 22701 ,38.4721927,-77.9934482,CLP,"Culpeper, VA"
-8997154.637,4196736.37,TRAIN,,1914 North Tryon Street,,Charlotte,NC,28206, 1914 North Tryon Street  Charlotte NC 28206 ,35.2412903,-80.8226901,CLT,"Charlotte, NC"
-13250818.33,4057834.187,TRAIN,,30 Lewis Road,,Camarillo,CA,93010, 30 Lewis Road  Camarillo CA 93010 ,34.2158508,-119.034082,CML,"Camarillo, CA"
-13556666.58,5345027.835,TRAIN,,Palmer/Kranz Street and Depot Street,,Chemult,OR,97731, Palmer/Kranz Street and Depot Street  Chemult OR 97731 ,43.2166701,-121.781431,CMO,"Chemult, OR"
-13289975.1,4281971.194,TRAIN,,4011 Grant Drive,,Allensworth,CA,93219, 4011 Grant Drive  Allensworth CA 93219 ,35.8659168,-119.3878058,CNL,"Col Allensworth State Park, CA"
-8145396.128,5405807.156,TRAIN,,266 Main Street,,Castleton,VT,5735, 266 Main Street  Castleton VT 5735 ,43.6134676,-73.1713077,CNV,"Castleton, VT"
-13309031.33,4314186.19,TRAIN,,1099 Otis Avenue,,Corcoran,CA,93212, 1099 Otis Avenue  Corcoran CA 93212 ,36.0983441,-119.5570997,COC,"Corcoran, CA"
-9477005.047,4814629.142,TRAIN,,1012 Eastern Avenue,,Connersville,IN,47331, 1012 Eastern Avenue  Connersville IN 47331 ,39.6444689,-85.1312056,COI,"Connersville, IN"
-8440347.428,4863863.886,TRAIN,,Third Avenue and Fleetwood Street,,Coatesville,PA,19320, Third Avenue and Fleetwood Street  Coatesville PA 19320 ,39.9857503,-75.8209438,COT,"Coatesville, PA"
-8860231.766,4868891.192,TRAIN,,North Water Street & West Peach Street,,Connellsville,PA,15425, North Water Street & West Peach Street  Connellsville PA 15425 ,40.0201778,-79.5928198,COV,"Connellsville, PA"
-13464436.18,4735887.823,TRAIN,,99 Railroad Street,at Church Street,Colfax,CA,95713, 99 Railroad Street at Church Street Colfax CA 95713 ,39.0990124,-120.9532317,COX,"Colfax, CA"
-13305238.1,4082205.785,TRAIN,,475 Linden Avenue,,Carpinteria,CA,93013, 475 Linden Avenue  Carpinteria CA 93013 ,34.3966997,-119.5230908,CPN,"Carpinteria, CA"
-9673573.844,4872441.917,TRAIN,,400 North Green Street,,Crawfordsville,IN,47933, 400 North Green Street  Crawfordsville IN 47933 ,40.044813,-86.8995886,CRF,"Crawfordsville, IN"
-10504288,5020742.06,TRAIN,,116 West Adams Street,,Creston,IA,50801, 116 West Adams Street  Creston IA 50801 ,41.0570373,-94.3624947,CRN,"Creston, IA"
-8224550.639,5040394.03,TRAIN,,4 Veteran's Plaza and 1 Croton Point Avenue,,Croton-on-Hudson,NY,10520, 4 Veteran's Plaza and 1 Croton Point Avenue  Croton-on-Hudson NY 10520 ,41.1898375,-73.8826293,CRT,"Croton-Harmon, NY"
-10006429.12,4761758.56,TRAIN,,128 Alton Road,,Carlinville,IL,62626, 128 Alton Road  Carlinville IL 62626 ,39.2793021,-89.8891999,CRV,"Carlinville, IL"
-9220872.256,4121984.639,TRAIN,,1105 Tiger Boulevard,,Clemson,SC,29631, 1105 Tiger Boulevard  Clemson SC 29631 ,34.6910414,-82.8324641,CSN,"Clemson, SC"
-13687073.9,5896080.194,TRAIN,,210 Railroad Avenue,,Centralia,WA,98531, 210 Railroad Avenue  Centralia WA 98531 ,46.7168749,-122.9560185,CTL,"Centralia, WA"
-8767300.776,4815302.76,TRAIN,Amtrak Station,201 East Harrison Street,,Cumberland,MD,21502,Amtrak Station 201 East Harrison Street  Cumberland MD 21502 ,39.6505246,-78.7579373,CUM,"Cumberland, MD"
-12504696.21,6213721.763,TRAIN,,101 BNSF Industrial Site,,Cut Bank,MT,59427, 101 BNSF Industrial Site  Cut Bank MT 59427 ,48.6303059,-112.3184279,CUT,"Cut Bank, MT"
-8737654.594,4583875.469,TRAIN,,810 West Main Street,,Charlottesville,VA,22903, 810 West Main Street  Charlottesville VA 22903 ,38.0314614,-78.4918209,CVS,"Charlottesville, VA"
-8343639.481,4876362.8,TRAIN,,700 Station Avenue,Station Avenue and Railroad Avenue,Cornwells Heights,PA,19020, 700 Station Avenue Station Avenue and Railroad Avenue Cornwells Heights PA 19020 ,40.0717295,-74.9521065,CWH,"Cornwells Heights, PA"
-13202428.07,4062852.811,TRAIN,,10040 Old Depot Plaza Road,,Chatsworth,CA,91311, 10040 Old Depot Plaza Road  Chatsworth CA 91311 ,34.2530116,-118.5994635,CWT,"Chatsworth, CA"
-8769999.804,4271530.889,TRAIN,,211 North Academy Street,,Cary,NC,27513, 211 North Academy Street  Cary NC 27513 ,35.7879989,-78.7825819,CYN,"Cary, NC"
-10776532.94,3865622.519,TRAIN,Eddie Bernice Johnson Union Sta,400 South Houston Street,,Dallas,TX,75202,Eddie Bernice Johnson Union Sta 400 South Houston Street  Dallas TX 75202 ,32.7762167,-96.8075467,DAL,"Dallas, TX"
-8836983.215,4381292.773,TRAIN,,677 Craghead Street,,Danville,VA,24541, 677 Craghead Street  Danville VA 24541 ,36.584101,-79.3838857,DAN,"Danville, VA"
-13551781.02,4656500.763,TRAIN,,840 Second Street,,Davis,CA,95616, 840 Second Street  Davis CA 95616 ,38.5434317,-121.7377798,DAV,"Davis, CA"
-11133838.14,4544494.716,TRAIN,,Central Avenue & Wyatt Earp Street,,Dodge City,KS,67801, Central Avenue & Wyatt Earp Street  Dodge City KS 67801 ,37.7524206,-100.0170722,DDG,"Dodge City, KS"
-11995160.05,3799038.449,TRAIN,,400 East Railroad Avenue,,Deming,NM,88030, 400 East Railroad Avenue  Deming NM 88030 ,32.2707789,-107.7553239,DEM,"Deming, NM"
-11688539.76,4830108.558,TRAIN,Union Station,1701 Wynkoop Street,,Denver,CO,80202,Union Station 1701 Wynkoop Street  Denver CO 80202 ,39.7531499,-105.0001518,DEN,"Denver, CO"
-9265712.934,5207104.433,TRAIN,,21201 Michigan Avenue,,Dearborn,MI,48124, 21201 Michigan Avenue  Dearborn MI 48124 ,42.3070292,-83.235208,DER,"Dearborn, MI"
-9247577.426,5216280.302,TRAIN,,11 West Baltimore Avenue,,Detroit,MI,48202, 11 West Baltimore Avenue  Detroit MI 48202 ,42.3679493,-83.0721787,DET,"Detroit, MI"
-8919156.903,3038405.189,TRAIN,,1300 West Hillsboro Boulevard,,Deerfield Beach,FL,33442, 1300 West Hillsboro Boulevard  Deerfield Beach FL 33442 ,26.3168532,-80.1221615,DFB,"Deerfield Beach, FL"
-7896560.912,5333204.438,TRAIN,,3 Depot Road,,Durham,NH,3824, 3 Depot Road  Durham NH 3824 ,43.1393631,-70.9361182,DHM,"Durham, NH"
-8835684.438,4085021.543,TRAIN,,100 North Railroad Avenue,,Dillon,SC,29536, 100 North Railroad Avenue  Dillon SC 29536 ,34.4175892,-79.3721718,DIL,"Dillon, SC"
-8915706.778,3055423.53,TRAIN,,345 South Congress Avenue,,Delray Beach,FL,33444, 345 South Congress Avenue  Delray Beach FL 33444 ,26.4551452,-80.092645,DLB,"Delray Beach, FL"
-9056116.661,3377918.704,TRAIN,,2491 Old New York Avenue,,DeLand,FL,32720, 2491 Old New York Avenue  DeLand FL 32720 ,29.0178588,-81.3526387,DLD,"DeLand, FL"
-10669528.67,5912694.029,TRAIN,,116 Pioneer Street,,Detroit Lakes,MN,56501, 116 Pioneer Street  Detroit Lakes MN 56501 ,46.8197994,-95.8459849,DLK,"Detroit Lakes, MN"
-8783809.326,4300257.309,TRAIN,,601 West Main Street,,Durham,NC,27701, 601 West Main Street  Durham NC 27701 ,35.9974328,-78.9070652,DNC,"Durham, NC"
-9032868.489,3938680.76,TRAIN,,200 West Baruch Street,,Denmark,SC,29042, 200 West Baruch Street  Denmark SC 29042 ,33.3261295,-81.1436186,DNK,"Denmark, SC"
-9585615.188,5158126.117,TRAIN,,200 Depot Drive,,Dowagiac,MI,49047, 200 Depot Drive  Dowagiac MI 49047 ,41.9809415,-86.1089375,DOA,"Dowagiac, MI"
-7890143.119,5342154.653,TRAIN,,33 Chestnut Street,,Dover,NH,3820, 33 Chestnut Street  Dover NH 3820 ,43.1981007,-70.878211,DOV,"Dover, NH"
-8428085.137,4866262.136,TRAIN,,159 Viaduct Avenue,,Downingtown,PA,19335, 159 Viaduct Avenue  Downingtown PA 19335 ,40.001993,-75.7103786,DOW,"Downingtown, PA"
-9934180.287,4581168.492,TRAIN,,20 North Chestnut Street,,Du Quoin,IL,62832, 20 North Chestnut Street  Du Quoin IL 62832 ,38.0122293,-89.2401275,DQN,"Du Quoin, IL"
-9348869.627,5298207.444,TRAIN,,200 South Railroad Street,,Durand,MI,48429, 200 South Railroad Street  Durand MI 48429 ,42.909323,-83.9824479,DRD,"Durand, MI"
-11232433.88,3421828.131,TRAIN,,100 North Main Street,,Del Rio,TX,78840, 100 North Main Street  Del Rio TX 78840 ,29.362335,-100.9026281,DRT,"Del Rio, TX"
-13611101,5043533.674,TRAIN,,5750 Sacramento Avenue,,Dunsmuir,CA,96025, 5750 Sacramento Avenue  Dunsmuir CA 96025 ,41.2112398,-122.2705326,DUN,"Dunsmuir, CA"
-11005198.68,6125253.82,TRAIN,,Railroad Avenue and Third Street,,Devils Lake,ND,58301, Railroad Avenue and Third Street  Devils Lake ND 58301 ,48.1103899,-98.8615194,DVL,"Devils Lake, ND"
-9844061.931,5025605.289,TRAIN,,401 South Columbia Street,,Dwight,IL,60420, 401 South Columbia Street  Dwight IL 60420 ,41.0898866,-88.4308091,DWT,"Dwight, IL"
-9742468.288,5088665.961,TRAIN,,913 Sheffield Avenue,,Dyer,IN,46311, 913 Sheffield Avenue  Dyer IN 46311 ,41.5154615,-87.5183201,DYE,"Dyer, IN"
-13623741.92,6075483.727,TRAIN,,211 Railroad Avenue,,Edmonds,WA,98020, 211 Railroad Avenue  Edmonds WA 98020 ,47.8111305,-122.3841639,EDM,"Edmonds, WA"
-9857019.838,4738454.217,TRAIN,,401 West National Avenue,,Effingham,IL,62401, 401 West National Avenue  Effingham IL 62401 ,39.1170159,-88.5472043,EFG,"Effingham, IL"
-9570342.925,5113277.54,TRAIN,,131 Tyler Avenue,,Elkhart,IN,46515, 131 Tyler Avenue  Elkhart IN 46515 ,41.6806485,-85.9717609,EKH,"Elkhart, IN"
-12885291.45,4988253.624,TRAIN,,1300 Water Street (Train 5),1301 Sharps Access Road (Train 6),Elko,NV,89801, 1300 Water Street (Train 5) 1301 Sharps Access Road (Train 6) Elko NV 89801 ,40.8365069,-115.7504958,ELK,"Elko, NV"
-11855041.95,3731501.168,TRAIN,Union Depot,700 West San Francisco Avenue,,El Paso,TX,79901,Union Depot 700 West San Francisco Avenue  El Paso TX 79901 ,31.7573824,-106.4959039,ELP,"El Paso, TX"
-8528435.127,4887332.219,TRAIN,,50 South Wilson Avenue,,Elizabethtown,PA,17022, 50 South Wilson Avenue  Elizabethtown PA 17022 ,40.1467765,-76.6123545,ELT,"Elizabethtown, PA"
-9138961.62,5067076.807,TRAIN,,410 East River Road,,Elyria,OH,44035, 410 East River Road  Elyria OH 44035 ,41.3701676,-82.0964508,ELY,"Elyria, OH"
-13613441.78,4556915.285,TRAIN,,5885 Horton Street,,Emeryville,CA,94608, 5885 Horton Street  Emeryville CA 94608 ,37.8404464,-122.2917273,EMY,"Emeryville, CA"
-13308165.13,5994620.176,TRAIN,,90 Alder Street NW,,Ephrata,WA,98823, 90 Alder Street NW  Ephrata WA 98823 ,47.3208294,-119.5493805,EPH,"Ephrata, WA"
-8914737.274,5179100.205,TRAIN,,125 West 14th Street,,Erie,PA,16501, 125 West 14th Street  Erie PA 16501 ,42.1207438,-80.0823217,ERI,"Erie, PA"
-12647113.71,6152819.51,TRAIN,,290 Izaak Walton Inn Road,,Essex,MT,59916, 290 Izaak Walton Inn Road  Essex MT 59916 ,48.2786623,-113.611914,ESM,"Essex, MT"
-8138598.964,5541972.826,TRAIN,,29 Railroad Avenue,,Essex Junction,VT,5452, 29 Railroad Avenue  Essex Junction VT 5452 ,44.4925812,-73.1101592,ESX,"Essex Junction-Burlington, VT"
